name,ticker_symbol,cik
BEAZER HOMES USA INC,BZH,915840
"AURASOURCE, INC.",ARAO,1083922
ARAMARK,ARMK,1584509
AMERICAN LORAIN CORP,ALN,1117057
AMERICA GREAT HEALTH,AAGH,1098009
ALMOST NEVER FILMS INC.,HLWD,1422768
AIM EXPLORATION INC.,AEXE,1545232
"ADVAXIS, INC.",ADXS,1100397
ADAMA TECHNOLOGIES CORP,ADAC,1422222
AUTOZONE INC,AZO,866787
ATMOS ENERGY CORP,ATO,731802
ASIA PROPERTIES INC,ASPZ,1070789
AS-IP TECH INC,IPTK,1067873
ARETE INDUSTRIES INC,ARET,820901
AMTECH SYSTEMS INC,ASYS,720500
AMCON DISTRIBUTING CO,DIT,928465
ALR TECHNOLOGIES INC.,ALRT,1087022
AECOM,ACM,868857
ACUITY BRANDS INC,AYI,1144215
"ESSA BANCORP, INC.",ESSA,1382230
EMERSON ELECTRIC CO,EMR,32604
ECOLOGY & ENVIRONMENT INC,EEI,809933
"DIGIPATH,INC.",DIGP,1502966
"DARKSTAR VENTURES, INC.",DAVC,1530163
DEXTERA SURGICAL INC,DXTRQ,1178104
DEERE & CO,DE,315189
DEEP WELL OIL & GAS INC,DWOG,869495
DATASEA INC.,DTSSD,1631282
DAILY JOURNAL CORP,DJCO,783412
"COMMUNITY FIRST BANCSHARES, INC.",CFBI,1691507
"CLEARFIELD, INC.",CLFD,796505
CITIZENS COMMUNITY BANCORP INC.,CZWI,1367859
"CAPITAL ART, INC.",CAPA,1527844
CSA HOLDINGS INC.,CSAX,1586988
COHERENT INC,COHR,21510
"CLOUDCOMMERCE, INC.",CLWD,743758
CIENA CORP,CIEN,936395
CHASE CORP,CCF,830524
CENTRAL GARDEN & PET CO,CENT,887733
CEMTREX INC,CETX,1435064
CALAVO GROWERS INC,CVGW,1133470
CABOT CORP,CBT,16040
"BRIDGELINE DIGITAL, INC.",BLIN,1378590
BLUE BIRD CORP,BLBD,1589526
"BESPOKE EXTRACTS, INC.",BSPK,1409197
BARREL ENERGY INC.,BRLL,1631463
"JRJR33, INC.",JRJR,1403085
JABIL INC,JBL,898293
"INTERLINK PLUS, INC.",ITRK,1643988
"INSPIRED ENTERTAINMENT, INC.",INSE,1615063
"INSPIRED BUILDERS, INC.",ISRB,1509786
INTL FCSTONE INC.,INTL,913760
INTERGROUP CORP,INTG,69422
INSTEEL INDUSTRIES INC,IIIN,764401
"IES HOLDINGS, INC.",IESC,1048268
IEC ELECTRONICS CORP,IEC,49728
"HILLENBRAND, INC.",HI,1417398
HYPERDYNAMICS CORP,HDYNQ,937136
"HRG GROUP, INC.",HRG,109177
HOLOGIC INC,HOLX,859737
HEICO CORP,HEI,46619
"GRAND PERFECTA, INC.",GPIW,1550053
"GOLDEN MATRIX GROUP, INC.",GMGI,1437925
"GULFSLOPE ENERGY, INC.",GSPE,1341726
GRIFFON CORP,GFF,50725
GEE GROUP INC.,JOB,40570
FREEDOM LEAF INC.,FRLF,1581545
FIRST SAVINGS FINANCIAL GROUP INC,FSFG,1435508
FAIRWIND ENERGY INC.,FWDR,1603345
FUSE ENTERPRISES INC.,FSNT,1636051
FAIR ISAAC CORP,FICO,814547
F5 NETWORKS INC,FFIV,1048695
"ETHOS MEDIA NETWORK, INC.",EOMN,1585738
"EPOXY, INC.",EPXY,1428816
PORTSMOUTH SQUARE INC,PRSI,79661
PLEXUS CORP,PLXS,785786
PHOTRONICS INC,PLAB,810136
PHI GROUP INC,PHIL,704172
PANHANDLE OIL & GAS INC,PHX,315131
PACIFIC WEBWORKS INC,PWEB,1086303
"ONCOBIOLOGICS, INC.",ONS,1649989
OSHKOSH CORP,OSK,775158
OPTICAL CABLE CORP,OCC,1000230
ONCOSEC MEDICAL INC,ONCS,1444307
NUKKLEUS INC.,NUKK,1592782
"NEXEO SOLUTIONS, INC.",NXEO,1604416
NORDSON CORP,NDSN,72331
MIRAGE ENERGY CORP,MRGE,1623360
"MESSAGEBGONE, INC.",MSSB,1655349
"MAGYAR BANCORP, INC.",MGYR,1337068
"MYND ANALYTICS, INC.",MYND,822370
MTS SYSTEMS CORP,MTSC,68709
"MODEL N, INC.",MODN,1118417
MICROSEMI CORP,MSCC,310568
MICRON TECHNOLOGY INC,MU,723125
MERITOR INC,MTOR,1113256
MAXIMUS INC,MMS,1032220
MARINEMAX INC,HZO,1057060
"MALVERN BANCORP, INC.",MLVF,1550603
"LUVU BRANDS, INC.",LUVU,1374567
LUBYS INC,LUB,16099
"LUBOA GROUP, INC.",LBAO,1586452
LINDSAY CORP,LNN,836157
"LEE ENTERPRISES, INC",LEE,58361
"KUSH BOTTLES, INC.",KSHB,1604627
"KELVIN MEDICAL, INC.",KVMD,1679836
"TRUPAL MEDIA, INC.",TRMM,1662706
TORO CO,TTC,737758
TOLL BROTHERS INC,TOL,794170
TIMBERLAND BANCORP INC,TSBK,1046050
TFS FINANCIAL CORP,TFSL,1381668
TETRA TECH INC,TTEK,831641
SUMMIT NETWORKS INC.,SNTW,1619096
"SPORT ENDURANCE, INC.",SENZ,1471727
"SMARTMETRIC, INC.",SMME,1301991
SIMLATUS CORP,SIML,1399306
"SHIFTPIXY, INC.",PIXY,1675634
SERVICE TEAM INC.,SVTE,1535635
SANTA FE GOLD CORP,SFEG,851726
SYNOPSYS INC,SNPS,883241
SURMODICS INC,SRDX,924717
STARBUCKS CORP,SBUX,829224
SPIRE INC,SR,1126956
SONIC CORP,SONC,868611
SIFCO INDUSTRIES INC,SIF,90168
SCHNITZER STEEL INDUSTRIES INC,SCHN,912603
"SAUER ENERGY, INC.",SENYD,1446152
SANMINA CORP,SANM,897723
SANDERSON FARMS INC,SAFM,812128
ROCKWELL COLLINS INC,COL,1137411
"REV GROUP, INC.",REVG,1687221
"POST HOLDINGS, INC.",POST,1530950
"PHOTOAMIGO, INC.",PHGO,1482554
"PERKINS OIL & GAS, INC.",OOIL,1567802
PENNANTPARK FLOATING RATE CAPITAL LTD.,PFLT,1504619
PURE CYCLE CORP,PCYO,276720
"PURE BIOSCIENCE, INC.",PURE,1006028
PROCYON CORP,PCYN,812306
ACME UNITED CORP,ACU,2098
"ACI WORLDWIDE, INC.",ACIW,935036
ACCO BRANDS CORP,ACCO,712034
ACCELERON PHARMA INC,XLRN,1280600
ABRAXAS PETROLEUM CORP,AXAS,867665
AARON'S INC,AAN,706688
"AAC HOLDINGS, INC.",AAC,1606180
"3DX INDUSTRIES, INC.",DDDX,1453122
3D SYSTEMS CORP,DDD,910638
"2U, INC.",TWOU,1459417
1ST SOURCE CORP,SRCE,34782
1ST CONSTITUTION BANCORP,FCCY,1141807
"BEBE STORES, INC.",BEBE,1059272
ZARTEX INC.,ZTRX,1684508
XSUNX INC,XSNX,1039466
"WOODWARD, INC.",WWD,108312
"WESTBURY BANCORP, INC.",WBBW,1553326
"WSI INDUSTRIES, INC.",WSCI,104897
WD 40 CO,WDFC,105132
"VERSUM MATERIALS, INC.",VSM,1660690
VAREX IMAGING CORP,VREX,1681622
VISUALANT INC,VSUL,1074828
VISA INC.,VSAT,1403161
"VERIFONE SYSTEMS, INC.",PAY,1312073
VALVOLINE INC,VVV,1674910
UNIFIRST CORP,UNF,717954
"TRACK GROUP, INC.",TRCK,1045942
AMEDISYS INC,AMED,896262
AMEDICA CORP,AMDA,1269026
AMBARELLA INC,AMBA,1280263
AMAZON COM INC,AMZN,1018724
"ALTRIA GROUP, INC.",MO,764180
ALLSTATE CORP,ALL,899051
ALLIANT ENERGY CORP,LNT,352541
ALLETE INC,ALE,66756
ALIMERA SCIENCES INC,ALIM,1267602
ALIGN TECHNOLOGY INC,ALGN,1097149
ALEXANDERS INC,ALX,3499
"ALBIREO PHARMA, INC.",ALBO,1322505
ALBEMARLE CORP,ALB,915913
"ALASKA AIR GROUP, INC.",ALK,766421
ALAMO GROUP INC,ALG,897077
AKORN INC,AKRX,3116
AK STEEL HOLDING CORP,AKS,918160
"AIT THERAPEUTICS, INC.",AITB,1641631
AIRGAIN INC,AIRG,1272842
AIR LEASE CORP,AL,1487712
AGREE REALTY CORP,ADC,917251
AGNC INVESTMENT CORP.,AGNC,1423689
AFLAC INC,AFL,4977
"AEROHIVE NETWORKS, INC",HIVE,1372414
AEROCENTURY CORP,ACY,1036848
"AEMETIS, INC",AMTX,738214
ADVANCED MICRO DEVICES INC,AMD,2488
"ADURO BIOTECH, INC.",ADRO,1435049
"ADOMANI, INC.",ADOM,1563568
ADOBE SYSTEMS INC,ADBE,796343
"ADMA BIOLOGICS, INC.",ADMA,1368514
ARQULE INC,ARQL,1019695
AROTECH CORP,ARTX,916529
ARMSTRONG WORLD INDUSTRIES INC,AWI,7431
ARES CAPITAL CORP,ARCC,1287750
"ARDELYX, INC.",ARDX,1437402
ARCH COAL INC,ARCH,1037676
"ARC GROUP, INC.",ARCK,1452872
ARADIGM CORP,ARDM,1013238
AQUANTIA CORP,AQ,1316016
AQUA AMERICA INC,WTR,78128
APTARGROUP INC,ATR,896622
APPFOLIO INC,APPF,1433195
APACHE CORP,APA,6769
"ANTARES PHARMA, INC.",ATRS,1016169
ANSYS INC,ANSS,1013462
ANDEAVOR LOGISTICS LP,ANDX,1507615
ANDEAVOR,ANDV,50104
ANAPTYSBIO INC,ANAB,1370053
AMPCO PITTSBURGH CORP,AP,6176
"AMKOR TECHNOLOGY, INC.",AMKR,1047127
AMES NATIONAL CORP,ATLO,1132651
AMERISAFE INC,AMSF,1018979
AMERICOLD REALTY TRUST,COLD,1455863
AMERICAN EXPRESS CO,AXP,4962
AMERICAN CRYOSTEM CORP,CRYO,1468679
ALCOA CORP,AA,1675149
AERKOMM INC.,AKOM,1590496
AEGION CORP,AEGN,353020
"ADVANCED DISPOSAL SERVICES, INC.",ADSW,1585790
ADVANSIX INC.,ASIX,1673985
ADDUS HOMECARE CORP,ADUS,1468328
ACUSHNET HOLDINGS CORP.,GOLF,1672013
ACHAOGEN INC,AKAO,1301501
ACER THERAPEUTICS INC.,ACER,1069308
ACCELERIZE INC.,ACLZ,1352952
ABBVIE INC.,ABBV,1551152
AXT INC,AXTI,1051627
"AXON ENTERPRISE, INC.",AAXN,1069183
AVON PRODUCTS INC,AVP,8868
AVISTA CORP,AVA,104918
"AVENUE THERAPEUTICS, INC.",ATXI,1644963
"AV HOMES, INC.",AVHI,39677
"AUTONATION, INC.",AN,350698
AUTOLIV INC,ALV,1034670
AUTODESK INC,ADSK,769397
ATRION CORP,ATRI,701288
ATLANTIC POWER CORP,AT,1419242
ATHENAHEALTH INC,ATHN,1131096
"ASV HOLDINGS, INC.",ASV,1690881
ASURE SOFTWARE INC,ASUR,884144
ASTRONICS CORP,ATRO,8063
ASSURANT INC,AIZ,1267238
ANTERO MIDSTREAM GP LP,AMGP,1623925
"ANGIOSOMA, INC.",SOAN,1502152
"ANDERSONS, INC.",ANDE,821026
AMPLIFY ENERGY CORP,AMPY,1521847
AMERIS BANCORP,ABCB,351569
AMERICAN OIL & GAS INC.,AOIX,1544400
"AMBER ROAD, INC.",AMBR,1314223
ALLY FINANCIAL INC.,ALLY,40729
BARNES GROUP INC,B,9984
BANK OF HAWAII CORP,BOH,46195
"BANC OF CALIFORNIA, INC.",BANC,1169770
BALL CORP,BLL,9389
BALCHEM CORP,BCPC,9326
BADGER METER INC,BMI,9092
"AXOGEN, INC.",AXGN,805928
AVINGER INC,AVGR,1506928
AVERY DENNISON CORP,AVY,8818
"AVANGRID, INC.",AGR,1634997
"AUTOWEB, INC.",AUTO,1023364
"ATRICURE, INC.",ATRC,1323885
ATOMERA INC,ATOM,1420520
"ATHENEX, INC.",ATNX,1300699
AT HOME GROUP INC.,HOME,1646228
ASHFORD INC.,AINC,1604738
"ARSANIS, INC.",ASNS,1501697
"ARMSTRONG FLOORING, INC.",AFI,1655075
"ARISTA NETWORKS, INC.",ANET,1596532
ARCONIC INC.,ARNC,4281
ARCIMOTO INC,FUV,1558583
"ARCHROCK, INC.",AROC,1389050
"AQUABOUNTY TECHNOLOGIES, INC.",AQB,1603978
"AQUA METALS, INC.",AQMS,1621832
APTEVO THERAPEUTICS INC.,APVO,1671584
"APOLLO ENDOSURGERY, INC.",APEN,1251769
"BUCKEYE PARTNERS, L.P.",BPL,805022
BRYN MAWR BANK CORP,BMTC,802681
BRUNSWICK CORP,BC,14930
BRUKER CORP,BRKR,1109354
"BROWN & BROWN, INC.",BRO,79282
"BROADWIND ENERGY, INC.",BWEN,1120370
BRIGHTCOVE INC,BCOV,1313275
BRIDGFORD FOODS CORP,BRID,14177
BP MIDSTREAM PARTNERS LP,BPMP,1708301
BOYD GAMING CORP,BYD,906553
BOVIE MEDICAL CORP,BVX,719135
BOSTON OMAHA CORP,BOMN,1494582
BORGWARNER INC,BWA,908255
BOINGO WIRELESS INC,WIFI,1169988
BOEING CO,BA,12927
"BLACKSTAR ENTERPRISE GROUP, INC.",BEGI,1483646
"BLACKLINE, INC.",BL,1666134
BLACKBAUD INC,BLKB,1280058
BIOTIME INC,BTX,876343
"BIOTELEMETRY, INC.",BEAT,1574774
"BIOLASE, INC",BIOL,811240
BIOCEPT INC,BIOC,1044378
BIG 5 SPORTING GOODS CORP,BGFV,1156388
"BG STAFFING, INC.",BGSF,1474903
BENCHMARK ELECTRONICS INC,BHE,863436
BEMIS CO INC,BMS,11199
BELDEN INC.,BDC,913142
CADIZ INC,CDZI,727273
CABOT OIL & GAS CORP,COG,858470
"BUSINESS FIRST BANCSHARES, INC.",BFST,1624322
"BURLINGTON STORES, INC.",BURL,1579298
"BONANZA CREEK ENERGY, INC.",BCEI,1509589
"BOJANGLES', INC.",BOJA,1630132
"BNET MEDIA GROUP, INC.",BNTT,1501268
BLUELINX HOLDINGS INC.,BXC,1301787
"BLOOMIN' BRANDS, INC.",BLMN,1546417
BLACKROCK INC.,BLK,1364742
"BLACK KNIGHT, INC.",BKI,1627014
BIOSOLAR INC,BSRC,1371128
"BIOSCRIP, INC.",BIOS,1014739
BIOAMBER INC.,BIOAQ,1534287
"BENEFITFOCUS,INC.",BNFT,1576169
"BANKUNITED, INC.",BKU,1504008
BANKFINANCIAL CORP,BFIN,1303942
"BANCORP 34, INC.",BCTF,1668340
CENTRUS ENERGY CORP,LEU,1065059
CENTRAL FEDERAL CORP,CFBK,1070680
CENTENE CORP,CNC,1071739
"CBTX, INC.",CBTX,1473844
"CBIZ, INC.",CBZ,944148
"CAVIUM, INC.",CAVM,1175609
CATERPILLAR INC,CAT,18230
"CATASYS, INC.",CATS,1136174
CARRIZO OIL & GAS INC,CRZO,1040593
CAREER EDUCATION CORP,CECO,1046568
"CARDAX, INC.",CDXI,1544238
CARBO CERAMICS INC,CRR,1009672
"CAPRICOR THERAPEUTICS, INC.",CAPR,1133869
CANCER CAPITAL CORP,CNCL,1130889
CAMDEN NATIONAL CORP,CAC,750686
"CALIX, INC",CALX,1406666
CLEVELAND-CLIFFS INC.,CLF,764065
"CLEANSPARK, INC.",CLSK,827876
CLEAN HARBORS INC,CLH,822818
"CKX LANDS, INC.",CKX,352955
CITY HOLDING CO,CHCO,726854
CITIZENS FIRST CORP,CZFC,1073475
CITIZENS & NORTHERN CORP,CZNC,810958
CITIGROUP INC,C,831001
CIT GROUP INC,CIT,1171825
CIPHERLOC CORP,CLOK,1022505
CINCINNATI BELL INC,CBB,716133
CIGNA CORP,CI,701221
CHURCHILL DOWNS INC,CHDN,20212
CHRISTOPHER & BANKS CORP,CBK,883943
CHINAWE COM INC,CHWE,1043222
CHIMERIX INC,CMRX,1117480
CHICOS FAS INC,CHS,897429
"CHIASMA, INC",CHMA,1339469
"CHF SOLUTIONS, INC.",CHFS,1506492
CHEVRON CORP,CVX,93410
CHESAPEAKE ENERGY CORP,CHK,895126
CHENIERE ENERGY INC,LNG,3570
CHEMED CORP,CHE,19584
"CHEGG, INC",CHGG,1364954
CHASE PACKAGING CORP,CPKA,1025771
CHART INDUSTRIES INC,GTLS,892553
CHARLES & COLVARD LTD,CTHR,1015155
CHANNELADVISOR CORP,ECOM,1169652
CERUS CORP,CERS,1020214
COLUMBIA SPORTSWEAR CO,COLM,1050797
COHEN & STEERS INC,CNS,1284812
COGNEX CORP,CGNX,851205
CODEXIS INC,CDXS,1200375
COCA COLA CO,KO,21344
CNX RESOURCES CORP,CNX,1070412
CNX MIDSTREAM PARTNERS LP,CNXM,1610418
CNA FINANCIAL CORP,CNA,21175
CMS ENERGY CORP,CMS,811156
CME GROUP INC.,CAMG,1156375
CRYOLIFE INC,CRY,784199
CROWN HOLDINGS INC,CCK,1219601
CROWN CASTLE INTERNATIONAL CORP,CCI,1051470
CROSS TIMBERS ROYALTY TRUST,CRT,881787
CREDITRISKMONITOR COM INC,CRMZ,315958
CREDEX CORP,CRDX,1432939
COVANTA HOLDING CORP,CVA,225648
COSTAR GROUP INC,CSGP,1057352
"CORELOGIC, INC.",CLGX,36047
COOPER TIRE & RUBBER CO,CTB,24491
CONVERGYS CORP,CVG,1062047
CONTROL4 CORP,CTRL,1259515
CONTRAFECT CORP,CFRX,1478069
CONTANGO OIL & GAS CO,MCF,1071993
CONSOL ENERGY INC.,CEIX,1710366
CONOCOPHILLIPS,COP,1163165
CONMED CORP,CNMD,816956
CONDUENT INC,CNDT,1677703
"COMSCORE, INC.",SCOR,1158172
"CAREDX, INC.",CDNA,1217234
CARE.COM INC,CRCM,1412270
"CARDLYTICS, INC.",CDLX,1666071
CARBONITE INC,CARB,1340127
CAPITOL INVESTMENT CORP. IV,CIC.U,1709682
"CALYXT, INC.",CLXT,1705843
CYTRX CORP,CYTR,799698
CYTOKINETICS INC,CYTK,1061983
"CYNERGISTEK, INC",CTEK,1011432
CYBEROPTICS CORP,CYBE,768411
CVS HEALTH CORP,CVS,64803
CVR ENERGY INC,CVI,1376139
"CV SCIENCES, INC.",CVSI,1510964
CUTERA INC,CUTR,1162461
CURTISS WRIGHT CORP,CW,26324
CURIS INC,CRIS,1108205
"CUR MEDIA, INC.",CURM,1556226
CUMULUS MEDIA INC,CMLSQ,1058623
CUMMINS INC,CMI,26172
CTI BIOPHARMA CORP,CTIC,891293
"COEUR MINING, INC.",CDE,215466
"COCRYSTAL PHARMA, INC.",COCP,1412486
"COASTWAY BANCORP, INC.",CWAY,1585023
"CO-DIAGNOSTICS, INC.",CODX,1692415
"CLOVIS ONCOLOGY, INC.",CLVS,1466301
CLEARWATER PAPER CORP,CLW,1441236
"CLEARTRONIC, INC.",CLRI,1362516
CLARUS CORP,CLAR,913277
"CITY OFFICE REIT, INC.",CIO,1593222
CHINA XD PLASTICS CO LTD,CXDC,1353970
"CHILDRENS PLACE, INC.",PLCE,1041859
CHESS SUPERSITE CORP,CHZP,1586554
"CHEFS' WAREHOUSE, INC.",CHEF,1517175
"CHAPARRAL ENERGY, INC.",CHPE,1346980
CENTERSTATE BANK CORP,CSFL,1102266
CELSION CORP,CLSN,749647
CELCUITY INC.,CELC,1603454
CASA SYSTEMS INC,CASA,1333835
"CARTESIAN, INC.",CRTN,1094814
DAVITA INC.,DVA,927066
DANA INC,DAN,26780
CYTOSORBENTS CORP,CTSO,1175151
CYRUSONE INC.,CONE,1553023
"CYPRESS ENERGY PARTNERS, L.P.",CELP,1587246
"CYBERFORT SOFTWARE, INC.",CYBFD,1522787
"CUSTOMERS BANCORP, INC.",CUBI,1488813
CUBESMART,CUBE,1298675
"CRYOPORT, INC.",CYRX,1124524
"CROCS, INC.",CROX,1334036
"CREXENDO, INC.",CXDO,1075736
COUPA SOFTWARE INC,COUP,1385867
"COUNTY BANCORP, INC.",ICBK,1470205
"CORINDUS VASCULAR ROBOTICS, INC.",CVRS,1528557
CORESITE REALTY CORP,COR,1490892
"CORECIVIC, INC.",CXW,1070985
CORMEDIX INC.,CRMD,1410098
CONFORMIS INC,CFMS,1305773
COMSTOCK MINING INC.,LODE,1120970
"COMMAND CENTER, INC.",CCNI,1140102
COLFAX CORP,CFX,1420800
DIGIMARC CORP,DMRC,1438231
"DERMIRA, INC.",DERM,1557883
DENALI THERAPEUTICS INC.,DNLI,1714899
"DEEP DOWN, INC.",DPDW,1110607
"DASEKE, INC.",DSKE,1642453
"DARE BIOSCIENCE, INC.",DARE,1401914
DYNEX CAPITAL INC,DX,826675
DURECT CORP,DRRX,1082038
"DUNKIN' BRANDS GROUP, INC.",DNKN,1357204
DUKE REALTY CORP,DRE,783280
DRIL-QUIP INC,DRQ,1042893
DOVER MOTORSPORTS INC,DVD,1017673
DOVER CORP,DOV,29905
"DORCHESTER MINERALS, L.P.",DMLP,1172358
DOMINOS PIZZA INC,DPZ,1286681
DOLLAR TREE INC,DLTR,935703
DOLLAR GENERAL CORP,DG,29534
DMC GLOBAL INC.,BOOM,34067
DIXIE GROUP INC,DXYN,29332
"DILLARD'S, INC.",DDS,28917
DIGIRAD CORP,DRAD,707388
"DHI GROUP, INC.",DHX,1393883
DEXCOM INC,DXCM,1093557
"DESTINATION XL GROUP, INC.",DXLG,813298
DEPOMED INC,DEPO,1005201
DENTSPLY SIRONA INC.,XRAY,818479
DENNYS CORP,DENN,852772
"ENVESTNET, INC.",ENV,1337619
ENTRAVISION COMMUNICATIONS CORP,EVC,1109116
ENTERPRISE PRODUCTS PARTNERS L P,EPD,1061219
ENTEGRIS INC,ENTG,1101302
"ENSIGN GROUP, INC",ENSG,1125376
ENGLOBAL CORP,ENG,933738
ENERGY FUELS INC,UUUU,1385849
ENERGEN CORP,EGN,277595
ENDOCYTE INC,ECYT,1235007
ENCORE WIRE CORP,WIRE,850460
ENCANA CORP,ECA,1157806
ENBRIDGE INC,ENB,895728
"EMERGENT CAPITAL, INC.",EMGC,1494448
EMCOR GROUP INC,EME,105634
EMAGIN CORP,EMAN,1046995
ELLIE MAE INC,ELLI,1122388
ELECTRO SENSORS INC,ELSE,351789
ECOLAB INC.,ECL,31462
ECHELON CORP,ELON,31347
EASTGATE BIOTECH CORP,ETBI,1099574
EAGLE BANCORP INC,EGBN,1050441
DUKE ENERGY CORP,DUK,1326160
DRIVE SHACK INC.,DS,1175483
DOWDUPONT INC.,DWDP,1666700
"DORMAN PRODUCTS, INC.",DORM,868780
DOMTAR CORP,UFS,1381531
ESCALADE INC,ESCA,33488
ERA GROUP INC.,ERA,1525221
EQUINIX INC,EQIX,1101239
"EQT GP HOLDINGS, LP",EQGP,1632933
EPR PROPERTIES,EPR,1045450
"EPAM SYSTEMS, INC.",EPAM,1352010
