name,ticker_symbol,cik
CLIPPER REALTY INC.,CLPR,1649096
POPULAR INC,BPOP,763901
POLYONE CORP,POL,1122976
PNM RESOURCES INC,PNM,1108426
PLX PHARMA INC.,PLXP,1497504
PLUMAS BANCORP,PLBC,1168455
PLUG POWER INC,PLUG,1093691
PJT PARTNERS INC.,PJT,1626115
"PIXELWORKS, INC",PXLW,1040161
PINNACLE FOODS INC.,PF,1564822
PHILLIPS 66 PARTNERS LP,PSXP,1572910
"PGT INNOVATIONS, INC.",PGTI,1354327
PFSWEB INC,PFSW,1095315
PFIZER INC,PFE,78003
PETROQUEST ENERGY INC,PQUE,872248
PERKINELMER INC,PKI,31791
PERFICIENT INC,PRFT,1085869
PENN VIRGINIA CORP,PVAC,77159
PEGASYSTEMS INC,PEGA,1013857
PEDEVCO CORP,PED,1141197
PEABODY ENERGY CORP,BTU,1064728
"PDL BIOPHARMA, INC.",PDLI,882104
PDF SOLUTIONS INC,PDFS,1120914
"PCM, INC.",PCMI,937941
PC TEL INC,PCTI,1057083
PC CONNECTION INC,CNXN,1050377
PAVMED INC.,PAVM,1624326
PATTERSON UTI ENERGY INC,PTEN,889900
"PASSUR AEROSPACE, INC.",PSSR,225628
"PARKE BANCORP, INC.",PKBK,1315399
PARETEUM CORP,TEUM,1084384
PAR TECHNOLOGY CORP,PAR,708821
"CHEMOCENTRYX, INC.",CCXI,1340652
"PHARMA-BIO SERV, INC.",PBSV,1304161
PFENEX INC.,PFNX,1478121
"PETROGRESS, INC.",PGAS,1558465
PENUMBRA INC,PEN,1321732
PENDRELL CORP,PCOA,1359555
"PAYCOM SOFTWARE, INC.",PAYC,1590955
"PAYPAL HOLDINGS, INC.",PYPL,1633917
"PATHFINDER BANCORP, INC.",PBHC,1609065
PARK HOTELS & RESORTS INC.,PK,1617406
"PARAMOUNT GROUP, INC.",PGRE,1605607
"PANDORA MEDIA, INC.",P,1230276
"PACIFIC ETHANOL, INC.",PEIX,778164
PSYCHEMEDICS CORP,PMD,806517
PROOFPOINT INC,PFPT,1212458
PROFIRE ENERGY INC,PFIE,1289636
PROASSURANCE CORP,PRA,1127703
"PRGX GLOBAL, INC.",PRGX,1007330
PRESTIGE CAPITAL CORP,PGEC,790179
PRAXAIR INC,PX,884905
PRA GROUP INC,PRAA,1185348
PQ GROUP HOLDINGS INC.,PQG,1708035
PPG INDUSTRIES INC,PPG,79879
RAVEN INDUSTRIES INC,RAVN,82166
RANGE RESOURCES CORP,RRC,315852
RAMBUS INC,RMBS,917273
RADISYS CORP,RSYS,873044
RADIAN GROUP INC,RDN,890926
QUORUM HEALTH CORP,QHC,1650445
QUANTERIX CORP,QTRX,1503274
"QUAD/GRAPHICS, INC.",QUAD,1481792
QUANTA SERVICES INC,PWR,1050915
"QUALYS, INC.",QLYS,1107843
QUALSTAR CORP,QBAK,758938
QNB CORP,QNBC,750558
QCR HOLDINGS INC,QCRH,906465
"Q2 HOLDINGS, INC.",QTWO,1410384
Q BIOMED INC.,QBIO,1596062
PUREBASE CORP,PUBC,1575858
"PULSE NETWORK, INC.",TPNI,1521013
"PULMATRIX, INC.",PULM,1574235
"PROVIDENT BANCORP, INC.",PVBC,1635840
"PROTOKINETIX, INC.",PKTX,1128189
PROTO LABS INC,PRLB,1443669
"PROPEL MEDIA, INC.",PROM,1622822
"PROLOGIS, INC.",PLD,1045609
PRIMO WATER CORP,PRMW,1365101
"PRIMERICA, INC.",PRI,1475922
POWER REIT,PW,1532619
"PORTER BANCORP, INC.",PBIB,1358356
PLAYA HOTELS & RESORTS N.V.,PLYA,1692412
"PLAYAGS, INC.",AGS,1593548
"CARTER VALIDUS MISSION CRITICAL REIT, INC.",CZMR,1482974
RYDER SYSTEM INC,R,85961
"RTI SURGICAL, INC.",RTIX,1100441
"RSP PERMIAN, INC.",RSPP,1588216
RPX CORP,RPXC,1509432
RPC INC,RES,742278
ROSETTA STONE INC,RST,1351285
ROLLINS INC,ROL,84839
ROGERS CORP,ROG,84748
"ROCKWELL MEDICAL, INC.",RMTI,1041024
"RING ENERGY, INC.",REI,1384195
REPLIGEN CORP,RGEN,730272
RENASANT CORP,RNST,715072
RELM WIRELESS CORP,RWC,2186
RELIABILITY INC,RLBY,34285
REGENXBIO INC.,RGNX,1590877
REGENCY CENTERS CORP,REG,910606
REGAL BELOIT CORP,RBC,82811
REDWOOD TRUST INC,RWT,930236
RED ROBIN GOURMET BURGERS INC,RRGB,1171759
REALTY INCOME CORP,O,726728
REALPAGE INC,RP,1286225
RCM TECHNOLOGIES INC,RCMT,700841
RBB BANCORP,RBB,1499422
SCANA CORP,SCG,754737
"SBT BANCORP, INC.",SBTB,1354174
SAUL CENTERS INC,BFS,907254
"SANUWAVE HEALTH, INC.",SNWV,1417663
SANDY SPRING BANCORP INC,SASR,824410
SANDSTON CORP,SDON,892832
SALESFORCE COM INC,CRM,1108524
RYERSON HOLDING CORP,RYI,1481582
"ROAD MARSHALL, INC.",RDMR,1657249
RIVER FINANCIAL CORP,RVRF,1641601
"RIMINI STREET, INC.",RMNI,1635282
"RIGNET, INC.",RNET,1162112
"RETROPHIN, INC.",RTRX,1438533
"RESTORATION ROBOTICS, INC.",HAIR,1409269
RESTAURANT BRANDS INTERNATIONAL INC.,QSR,1618756
RESONANT INC,RESN,1579910
RESOLUTE ENERGY CORP,REN,1469510
"RENOVACARE, INC.",RCAR,1016708
"RELIANT BANCORP, INC.",RBNC,1606440
"REGENICIN, INC.",RGIN,1412659
REGEN BIOPHARMA INC,RGBP,1589150
REDFIN CORP,RDFN,1382821
"RECRO PHARMA, INC.",REPH,1588972
"RAPID7, INC.",RPD,1560327
"RANDOLPH BANCORP, INC.",RNDB,1667161
"RADIUS HEALTH, INC.",RDUS,1428522
"RADNET, INC.",RDNT,790526
CARS.COM INC.,CARS,1683606
SMITH MICRO SOFTWARE INC,SMSI,948708
SMARTFINANCIAL INC.,SMBK,1038773
SL GREEN REALTY CORP,SLG,1040971
SKYWEST INC,SKYW,793733
SKINVISIBLE INC,SKVI,1085277
SJW GROUP,SJW,766829
SHUTTERFLY INC,SFLY,1125920
"SHOTSPOTTER, INC",SSTI,1351636
SHORE BANCSHARES INC,SHBI,1035092
"SG BLOCKS, INC.",SGBX,1023994
SEVERN BANCORP INC,SVBI,868271
SENOMYX INC,SNMX,1123979
SEMTECH CORP,SMTC,88941
SEMPRA ENERGY,SRE,1032208
"SELECT BANCORP, INC.",SLCT,1263762
SECURITY FEDERAL CORP,SFDL,818677
SEARS HOLDINGS CORP,SHLD,1310067
SCYNEXIS INC,SCYX,1178253
SCIENTIFIC ENERGY INC,SCGY,1276531
"CARETRUST REIT, INC.",CTRE,1590717
"STR HOLDINGS, INC.",STRI,1473597
STORE CAPITAL CORP,STOR,1538990
STONERIDGE INC,SRI,1043337
STIFEL FINANCIAL CORP,SF,720672
STERLING CONSTRUCTION CO INC,STRL,874238
STERLING BANCORP,STL,1070154
STEPAN CO,SCL,94049
STEEL DYNAMICS INC,STLD,1022671
STATE STREET CORP,STT,93751
"STANLEY BLACK & DECKER, INC.",SWK,93556
STAMPS.COM INC,STMP,1082923
SRC ENERGY INC.,SRCI,1413507
SPLUNK INC,SPLK,1353283
SPHERIX INC,SPEX,12239
SPARTAN MOTORS INC,SPAR,743238
SP PLUS CORP,SP,1059262
SOUTHERN CO,SO,92122
SOUTH STATE CORP,SSB,764038
SOTHEBYS,BID,823094
"SOLIGENIX, INC.",SNGX,812796
SOHU COM INC,SOHU,1104188
"SOCKET MOBILE, INC.",SCKT,944075
SNAP-ON INC,SNA,91440
"CABLE ONE, INC.",CABO,1632127
"SENDGRID, INC.",SEND,1477425
"SECTOR 5, INC.",SFIV,1550737
SAVARA INC,SVRA,1160308
SANCHEZ MIDSTREAM PARTNERS LP,SNMP,1362705
"SAFETY, INCOME & GROWTH, INC.",SAFE,1688852
SABRE CORP,SABR,1597033
SYSTEMAX INC,SYX,945114
SYPRIS SOLUTIONS INC,SYPR,864240
SYNTEL INC,SYNT,1040426
SYNNEX CORP,SNX,1177394
"SYNLOGIC, INC.",SYBX,1527599
SYNALLOY CORP,SYNL,95953
SVB FINANCIAL GROUP,SIVB,719739
SURGE COMPONENTS INC,SPRS,747540
"SUNVESTA, INC.",SVSA,1060409
SUNTRUST BANKS INC,STI,750556
SUNPOWER CORP,SPWR,867773
SUN HYDRAULICS CORP,SNHY,1024795
CVB FINANCIAL CORP,CVBF,354647
SUNOPTA INC.,STKL,351834
"SUN BIOPHARMA, INC.",SNBP,1029125
"SUMMER INFANT, INC.",SUMR,1314772
"SUGARMADE, INC.",SGMD,919175
"STERLING BANCORP, INC.",SBT,1680379
"STEREOTAXIS, INC.",STXS,1289340
"START SCIENTIFIC, INC.",STSC,1368761
"STARTEK, INC.",SRT,1031029
"STAFFING 360 SOLUTIONS, INC.",STAF,1499717
"SPROUTS FARMERS MARKET, INC.",SFM,1575515
"SPOK HOLDINGS, INC",SPOK,1289945
"SPIRIT AIRLINES, INC.",SAVE,1498710
SPHERE 3D CORP,ANY,1591956
"SMART SAND, INC.",SND,1529628
SLEEP NUMBER CORP,SNBR,827187
"SILVERSUN TECHNOLOGIES, INC.",SSNT,1236275
"SIERRA ONCOLOGY, INC.",SRRA,1290149
"SIENTRA, INC.",SIEN,1551693
"SHUTTERSTOCK, INC.",SSTK,1549346
"SHARPSPRING, INC.",SHSP,1506439
"SERVISFIRST BANCSHARES, INC.",SFBS,1430723
"SERVICENOW, INC.",NOW,1373715
"SEQUENTIAL BRANDS GROUP, INC.",SQBG,1648428
"SENSUS HEALTHCARE, INC.",SRTS,1494891
"CUI GLOBAL, INC.",CUI,1108967
TORCHMARK CORP,TMK,320335
TOMPKINS FINANCIAL CORP,TMP,1005817
"TOMI ENVIRONMENTAL SOLUTIONS, INC.",TOMZ,314227
TOFUTTI BRANDS INC,TOFB,730349
"TIVITY HEALTH, INC.",TVTY,704415
TIME WARNER INC.,TWX,1105705
"TILLY'S, INC.",TLYS,1524025
TIFFANY & CO,TIF,98246
"THL CREDIT, INC.",TCRD,1464963
"THESTREET, INC.",TST,1080056
THEGLOBE COM INC,TGLO,1066684
TEXTRON INC,TXT,217346
TEXAS INSTRUMENTS INC,TXN,97476
"TESARO, INC.",TSRO,1491576
"TERADYNE, INC",TER,97210
TENNECO INC,TEN,1024725
TENNANT CO,TNC,97134
TENGASCO INC,TGC,1001614
TENET HEALTHCARE CORP,THC,70318
TELEFLEX INC,TFX,96943
TEGNA INC,TGNA,39899
TECOGEN INC.,TGEN,1537435
TECH DATA CORP,TECD,790703
"TCG BDC, INC.",CGBD,1544206
TCF FINANCIAL CORP,TCF,814184
TARGET CORP,TGT,27419
TAILORED BRANDS INC,TLRD,884217
TACTILE SYSTEMS TECHNOLOGY INC,TCMD,1027838
TABLE TRAC INC,TBTC,1090396
"T2 BIOSYSTEMS, INC.",TTOO,1492674
"T-MOBILE US, INC.",TMUS,1283699
"SYNACOR, INC.",SYNC,1408278
"SURGERY PARTNERS, INC.",SGRY,1638833
"SUPPORT.COM, INC.",SPRT,1104855
"SUNWORKS, INC.",SUNW,1172631
CSG SYSTEMS INTERNATIONAL INC,CSGS,1005757
TOCAGEN INC,TOCA,1419041
TIMKENSTEEL CORP,TMST,1598428
"THERAPEUTICSMD, INC.",TXMD,25743
"TEXAS ROADHOUSE, INC.",TXRH,1289460
"TESLA, INC.",TSLA,1318605
"TELIGENT, INC.",TLGT,352998
"TELEHEALTHCARE, INC.",TLLT,1628104
"TELARIA, INC.",TLRA,1375796
"TELADOC, INC.",TDOC,1477449
TECNOGLASS INC.,TGLS,1534675
TECHTARGET INC,TTGT,1293282
TEARLAB CORP,TEAR,1299139
TABLEAU SOFTWARE INC,DATA,1303652
TWO HANDS CORP,TWOH,1494413
"TWITTER, INC.",TWTR,1418091
TUTOR PERINI CORP,TPC,77543
TTM TECHNOLOGIES INC,TTMI,1116942
"TTEC HOLDINGS, INC.",TTEC,1013880
TRUSTMARK CORP,TRMK,36146
TRUPANION INC.,TRUP,1371285
TRINITY CAPITAL CORP,TRIN,99771
TRINET GROUP INC,TNET,937098
TRIMBLE INC.,TRMB,864749
TRIMAS CORP,TRS,842633
"TRI POINTE GROUP, INC.",TPH,1561680
TREVENA INC,TRVN,1429560
TREDEGAR CORP,TG,850429
TRAVELZOO,TZOO,1133311
TRAVELCENTERS OF AMERICA LLC,TA,1378453
TRANSENTERIX INC.,TRXC,876378
TRANSACT ENERGY CORP,TEGY,1383394
TRANS LUX CORP,TNLX,99106
CPI CARD GROUP INC.,PMTS,1641614
UNITIL CORP,UTL,755001
UNITED GUARDIAN INC,UG,101295
UNISYS CORP,UIS,746838
UNION PACIFIC CORP,UNP,100885
UNION BANKSHARES INC,UNB,706863
UMPQUA HOLDINGS CORP,UMPQ,1077771
UMB FINANCIAL CORP,UMBF,101382
ULTRALIFE CORP,ULBI,875657
UFP TECHNOLOGIES INC,UFPT,914156
"UDR, INC.",UDR,74208
"UBL INTERACTIVE,INC.",UBLI,1576778
"U.S. AUTO PARTS NETWORK, INC.",PRTS,1378950
TURTLE BEACH CORP,HEAR,1493761
"TURNING POINT BRANDS, INC.",TPB,1290677
"TRUECAR, INC.",TRUE,1327318
"TRUEBLUE, INC.",TBI,768899
"TROVAGENE, INC.",TROV,1213037
"TRIUMPH BANCORP, INC.",TBK,1539638
TRIPLEPOINT VENTURE GROWTH BDC CORP.,TPVG,1580345
"TRIPADVISOR, INC.",TRIP,1526520
TRILOGY METALS INC.,TMQ,1543418
"TREEHOUSE FOODS, INC.",THS,1320695
TRAVELPORT WORLDWIDE LTD,TVPT,1424755
TRANSUNION,TRU,1552033
TRANSMONTAIGNE PARTNERS L.P.,TLP,1319229
VICOR CORP,VICR,751978
VICAL INC,VICL,819050
"VERMILLION, INC.",VRML,926617
VERINT SYSTEMS INC,VRNT,1166388
VENTAS INC,VTR,740260
VECTREN CORP,VVC,1096385
VARONIS SYSTEMS INC,VRNS,1361113
VANJIA CORP,VNJA,1532383
VALERO ENERGY PARTNERS LP,VLP,1583103
V F CORP,VFC,103379
UNIVAR INC.,UNVR,1494319
UNITI GROUP INC.,UNIT,1620280
UNITED CANNABIS CORP,CNAB,1436161
UNION BANKSHARES CORP,UBSH,883948
ULTRAGENYX PHARMACEUTICAL INC.,RARE,1515673
UWHARRIE CAPITAL CORP,UWHR,898171
USA TRUCK INC,USAK,883945
"US ECOLOGY, INC.",ECOL,742126
UR-ENERGY INC,URG,1375205
UQM TECHNOLOGIES INC,UQM,315449
"UNIVERSAL LOGISTICS HOLDINGS, INC.",ULH,1308208
UNIVERSAL FOREST PRODUCTS INC,UFPI,912767
"CONTINENTAL RESOURCES, INC",CTLR,732834
WERNER ENTERPRISES INC,WERN,793074
WELLTOWER INC.,WELL,766704
WEIS MARKETS INC,WMK,105418
"WEC ENERGY GROUP, INC.",WEC,783325
"WCF BANCORP, INC.",WCFB,1667944
WATSCO INC,WSO,105016
WASTE MANAGEMENT INC,WM,823768
"WARRIOR MET COAL, INC.",HCC,1691303
WADDELL & REED FINANCIAL INC,WDR,1052100
W. P. CAREY INC.,WPC,1025378
VUZIX CORP,VUZI,1463972
VOLTARI CORP,VLTC,1568319
VOIP-PAL.COM INC,VPLM,1410738
"VIVINT SOLAR, INC.",VSLR,1607716
"VITAMIN SHOPPE, INC.",VSI,1360530
"VIRTRA, INC",VTSI,1085243
VERTEX ENERGY INC.,VTNR,890447
"VERSARTIS, INC.",VSAR,1513818
VERITIV CORP,VRTV,1599489
"VERITEX HOLDINGS, INC.",VBTX,1501570
"VERISK ANALYTICS, INC.",VRSK,1442145
VERICEL CORP,VCEL,887359
"VERASTEM, INC.",VSTM,1526119
"VECTRUS, INC.",VEC,1601548
"VANGUARD NATURAL RESOURCES, INC.",VNRR,1384072
VYCOR MEDICAL INC,VYCO,1424768
VONAGE HOLDINGS CORP,VG,1272830
"VMWARE, INC.",VMW,1124610
VIVUS INC,VVUS,881524
"VIVEVE MEDICAL, INC.",VIVE,879682
VISTEON CORP,VC,1111335
VISTA GOLD CORP,VGZ,783324
COMPUTER TASK GROUP INC,CTG,23111
WALMART INC.,WMT,104169
WYNDHAM WORLDWIDE CORP,WYN,1361658
WSFS FINANCIAL CORP,WSFS,828944
"WPX ENERGY, INC.",WPX,1518832
WINTRUST FINANCIAL CORP,WTFC,1015328
WINMARK CORP,WINA,908315
WILLIAMS SONOMA INC,WSM,719955
WIDEPOINT CORP,WYY,1034760
WEYCO GROUP INC,WEYS,106532
"WESTERN CAPITAL RESOURCES, INC.",WCRS,1363958
COMFORT SYSTEMS USA INC,FIX,1035983
XCEL ENERGY INC,XEL,72903
XBIOTECH INC.,XBIT,1626878
"WORLDPAY, INC.",WP,1533932
WORKHORSE GROUP INC.,WKHS,1425287
"WIZE PHARMA, INC.",WIZP,1218683
WINGSTOP INC.,WING,1636222
WILLSCOT CORP,WSC,1647088
"WIDEOPENWEST, INC.",WOW,1701051
WHITESTONE REIT,WSR,1175535
ARGAN INC,AGX,100591
APT SYSTEMS INC,APTY,1543739
"AMYRIS, INC.",AMRS,1365916
AMERICAN REBEL HOLDINGS INC,AREB,1648087
"AMERI HOLDINGS, INC.",AMRH,890821
ALPHA ENERGY INC,APHE,855787
"ABCO ENERGY, INC.",ABCE,1300938
"2050 MOTORS, INC.",ETFM,867028
12 RETECH CORP,RETC,1627611
"TRONC, INC.",TRNC,1593195
SCPHARMACEUTICALS INC.,SCPH,1604950
"RESTORBIO, INC.",TORC,1720580
"E.L.F. BEAUTY, INC.",ELF,1600033
"BLUEBIRD BIO, INC.",BLUE,1293971
ATYR PHARMA INC,LIFE,1339970
ZYMEWORKS INC.,ZYME,1403752
ZUMIEZ INC,ZUMZ,1318008
ZOSANO PHARMA CORP,ZSAN,1587221
ZOETIS INC.,ZTS,1555280
"ZOE'S KITCHEN, INC.",ZOES,1594879
"ZIVO BIOSCIENCE, INC.",ZIVO,1101026
"ZENDESK, INC.",ZEN,1463172
ZYNEX INC,ZYXI,846475
"ZOGENIX, INC.",ZGNX,1375151
ZIX CORP,ZIXI,855612
ZION OIL & GAS INC,ZN,1131312
ZEV VENTURES INC.,ZVVT,1646188
"ZAFGEN, INC.",ZFGN,1374690
"YEXT, INC.",YEXT,1614178
"YACHT FINDERS, INC.",YTFD,1311673
YUM BRANDS INC,YUM,1041061
XYLEM INC.,XYL,1524472
"XPRESSPA GROUP, INC.",XSPA,1410428
XPERI CORP,XPER,1690666
XENCOR INC,XNCR,1326732
"XPO LOGISTICS, INC.",XPO,1166003
XO GROUP INC.,XOXO,1062292
"COCONNECT, INC.",MMND,1088638
"BIOSTAGE, INC.",BSTG,1563665
BIOPHARMX CORP,BPMX,1504167
BIOCORRX INC.,BICX,1443863
"BALANCE LABS, INC.",BLNC,1632121
BUCKLE INC,BKE,885245
BROADVISION INC,BVSN,920448
"BIOHITECH GLOBAL, INC.",BHTG,1590383
BIG LOTS INC,BIG,768835
BED BATH & BEYOND INC,BBBY,886158
"ASTRONOVA, INC.",ALOT,8146
"APPSOFT TECHNOLOGIES, INC.",ASFT,1651992
"APPLIED MINERALS, INC.",AMNL,8328
"ANGIOGENEX, INC.",AGGX,1085596
"AMPLITECH GROUP, INC.",AMPG,1518461
"AMERICAN RETAIL GROUP, INC.",ARGB,277905
AMERICAN RESOURCES CORP,AREC,1590715
"AMERICAN MIDSTREAM PARTNERS, LP",AMID,1513965
"ALTIMMUNE, INC.",ALT,1326190
"ALLIANCE MMA, INC.",AMMA,1674227
ALFACOURSE INC.,ALFC,1697412
"AGORA HOLDINGS, INC.",AGHI,1680966
ADVECO GROUP INC.,ADVV,1698519
ADVANTEGO CORP,ADGO,869531
"ADVANCED VOICE RECOGNITION SYSTEMS, INC",AVOI,1342936
ACOLOGY INC.,ACOL,1096950
AUSCRETE CORP,ASCK,1492091
ATHENA SILVER CORP,AHNR,1304409
"ASIA EQUITY EXCHANGE GROUP, INC.",AEEX,1590565
"ASAP EXPO, INC.",ASAE,1419275
ARVANA INC,AVNI,1113313
CLOUD PEAK ENERGY INC.,CLD,1441849
CRYPTO CO,CRCW,1688126
"CLOUDWEB, INC.",CLOW,1619227
"CLOUDERA, INC.",CLDR,1535379
CITI TRENDS INC,CTRN,1318484
CERECOR INC.,CERC,1534120
CARDIFF LEXINGTON CORP,CDIX,811222
"CANNABIS LEAF, INC.",PCFP,1632053
"CANBIOLA, INC.",CANB,1509957
CVD EQUIPMENT CORP,CVV,766792
CTD HOLDINGS INC,CTDH,922247
CONNS INC,CONN,1223389
CLEARONE INC,CLRO,840715
CHEROKEE INC,CHKE,844161
CARMAX INC,KMX,1170010
CAPITAL BEVERAGE CORP,CBEV,1020186
CANNASYS INC,MJTK,1417028
"CANCER GENETICS, INC",CGIX,1349929
CALERES INC,CAL,14707
"CA, INC.",GPS,356028
BONE BIOLOGICS CORP,BBLG,1419554
CITRIX SYSTEMS INC,CTXS,877890
"FREEZE TAG, INC.",FRZT,1485074
"FREE FLOW, INC.",FFLO,1543652
FORBES ENERGY SERVICES LTD.,FLSS,1434842
FLITWAYS TECHNOLOGY INC.,FTWS,1582919
FLAGSHIP GLOBAL CORP,FGCN,1486640
"FAT BRANDS, INC",FAT,1705012
FREDS INC,FRED,724571
FOCUS UNIVERSAL INC.,FCUV,1590418
FLEXPOINT SENSOR SYSTEMS INC,FLXT,925660
"FITLIFE BRANDS, INC.",FTLF,1374328
FINDEX COM INC,FIND,1089061
FC GLOBAL REALTY INC,FCRE,711665
FALCONSTOR SOFTWARE INC,FALC,922521
EXELED HOLDINGS INC.,ELED,774937
"EXACTUS, INC.",EXDI,1552189
"ENPHASE ENERGY, INC.",ENPH,1463101
"ENER-CORE, INC.",ENCR,1495536
"EXPRESS, INC.",EXPR,1483510
ETHEMA HEALTH CORP,GRST,792935
"ENVIRO TECHNOLOGIES, INC.",EVTN,1043894
ENERTECK CORP,ETCK,1128353
EMPIRE PETROLEUM CORP,EMPR,887396
EMARINE GLOBAL INC.,EMRN,1178377
"ELRAY RESOURCES, INC.",ELRA,1402371
ECO TEK 360 INC,ECTX,1338929
ECARD INC.,EVRT,1552743
"DOLPHIN ENTERTAINMENT, INC.",DLPN,1282224
DESTINATION MATERNITY CORP,DEST,896985
DATA STORAGE CORP,DTST,1419951
