name,ticker_symbol,cik
DYNARESOURCE INC,DYNR,1111741
DTHERA SCIENCES,DTHR,1586372
DSWISS INC,DQWS,1652561
DSG GLOBAL INC.,DSGT,1413909
DLT RESOLUTION INC.,DLTI,1420368
DKG CAPITAL INC.,DKGH,1592411
DITECH HOLDING CORP,DHCP,1040719
DIGITAL ALLY INC,DGLY,1342958
CICERO INC,CICN,945384
INNOCAP INC,INNO,1281845
INCEPTION MINING INC.,IMII,1416090
IMAGING3 INC,IGNG,1205181
IGS CAPITAL GROUP LTD,IGSC,1288195
IGEN NETWORKS CORP,IGEN,1393540
ICOX INNOVATIONS INC.,ICOX,1515139
"ICC HOLDINGS, INC.",ICCH,1681903
HUBILU VENTURE CORP,HBUV,1639068
HOTAPP BLOCKCHAIN INC.,HTBC,1600347
HASH LABS INC.,HLAB,842013
HUNT MINING CORP,HMXZF,1551206
"HST GLOBAL, INC.",HSTC,797564
HOOPER HOLMES INC,HPHW,741815
HOOKER FURNITURE CORP,HOFT,1077688
HCI VIOCARE,VICA,1402737
"GRATITUDE HEALTH, INC.",GRTD,1489588
GOPHER PROTOCOL INC.,GOPH,1471781
GLOBAL SMART CAPITAL CORP.,TDXP,1625095
"GIGGLES N' HUGS, INC.",GIGL,1381435
GEOSPATIAL CORP,GSPH,1011395
"GENPREX, INC.",GNPX,1595248
"GALAXY GAMING, INC.",GLXZ,13156
GTX CORP,GTXO,1375793
"GROW CONDOS, INC.",GRWC,1448558
"GREENKRAFT, INC.",GKIT,1398529
GREEN SPIRIT INDUSTRIES INC.,GSRX,1381240
"GOOD GAMING, INC.",GMER,1454742
GLEN BURNIE BANCORP,GLBZ,890066
"GEX MANAGEMENT, INC.",GXXM,1681556
"FUSE MEDICAL, INC.",FZMD,319016
CHICAGO RIVET & MACHINE CO,CVR,19871
"MACY'S, INC.",M,794367
"MULTI SOLUTIONS II, INC",MUSS,723733
"MULTI SOFT II, INC",MSOF,766404
"MULLAN AGRITECH, INC.",MHDG,1629665
MIKROS SYSTEMS CORP,MKRS,317340
MESABI TRUST,MSB,65172
"MEDCAREERS GROUP, INC.",MCGI,1438901
"MAKINGORG, INC.",CQCQ,1569083
MAGNEGAS CORP,MNGA,1353487
MAGELLAN GOLD CORP,MAGE,1515317
"LOOP INDUSTRIES, INC.",LOOP,1504678
LONGFIN CORP,LFIN,1699683
LITHIUM CORP,LTUM,1415332
"LM FUNDING AMERICA, INC.",LMFA,1640384
"LIVING 3D HOLDINGS, INC.",LTDH,93205
LIFEAPPS BRANDS INC.,LFAP,1510247
"KAYA HOLDINGS, INC.",KAYS,1530746
"KIRKLAND'S, INC",KIRK,1056285
"JAGUAR HEALTH, INC.",JAGX,1585608
JOBLOCATIONMAP INC,JBCT,1555995
"J.JILL, INC.",JILL,1687932
"INRAD OPTICS, INC.",INRD,719494
INDOOR HARVEST CORP,INQD,1572565
"IMMUDYNE, INC.",IMMD,948320
IDEAL POWER INC.,IPWR,1507957
CHEESECAKE FACTORY INC,CAKE,887596
"NODECHAIN, INC.",NODC,1580485
"NEW BANCORP, INC.",NWBB,1644482
"NEURALSTEM, INC.",CUR,1357459
"NET ELEMENT, INC.",NETE,1499961
NUTRAFUELS INC,NTFU,1563463
NUTRA PHARMA CORP,NPHC,1119643
NEXEON MEDSYSTEMS INC,NXNN,1416172
"NEW RELIC, INC.",NEWR,1448056
NETWORK CN INC,NWCN,934796
NAKED BRAND GROUP INC.,NAKD,1383097
"MYDX, INC.",MYDX,1582341
MUSCLEPHARM CORP,MSLP,1415684
MICROBOT MEDICAL INC.,MBOT,883975
"MASSROOTS, INC.",MSRT,1589149
"REAC GROUP, INC.",REAC,1520528
"RC-1, INC.",RCCC,1665598
"QUEST SOLUTION, INC.",QUES,278165
"QUARTA-RAD, INC.",QURT,1549631
QUEST PATENT RESEARCH CORP,QPRC,824416
QUANTRX BIOMEDICAL CORP,QTXB,820608
"QS ENERGY, INC.",QSEP,1103795
Q2EARTH INC.,QPWR,1310527
PROBILITY MEDIA CORP,PBYA,1530981
"PRECIPIO, INC.",PRPO,1043961
"POLAR POWER, INC.",POLA,1622345
"POINT CAPITAL, INC.",PTCI,1514183
"PLASTIC2OIL, INC.",PTOI,1381105
PHOENIX APPS INC.,PXPP,1660839
PETROLIA ENERGY CORP,BBLS,1368637
"PEERLOGIX, INC.",LOGX,1603494
"PURA NATURALS, INC.",PNAT,1501257
PRIMEENERGY CORP,PNRG,56868
"POWERVERDE, INC.",PWVI,933972
POSITIVEID CORP,PSID,1347022
PDL COMMUNITY BANCORP,PDLB,1703489
PARADISE INC,PARF,76149
ORIENT PAPER INC.,ONP,1358190
ORBITAL TRACKING CORP.,TRKK,1058307
"ONE HORIZON GROUP, INC.",OHGI,225211
ONCOCYTE CORP,OCX,1642380
"ORIGINCLEAR, INC.",OCLN,1419793
ORANCO INC,ORNC,1098996
"OPTILEAF, INC.",OPLF,1628228
OMNICOMM SYSTEMS INC,OMCM,1034592
"OLB GROUP, INC.",OLBG,1314196
"NXT-ID, INC.",NXTD,1566826
"NUO THERAPEUTICS, INC.",AURX,1091596
"NU-MED PLUS, INC.",NUMD,1543637
NOVUS ROBOTICS INC.,NRBT,1388180
"NOVUME SOLUTIONS, INC.",NVMM,1697851
NOVAGEN INGENIUM INC.,NOVZ,1425173
"CENTURYLINK, INC",CTL,18926
"SUNVALLEY SOLAR, INC.",SSOL,1434477
STRATEGIC INTERNET INVESTMENTS INC,SIII,53320
STERLING CONSOLIDATED CORP,STCC,1555972
STEIN MART INC,SMRT,884940
STEELCASE INC,SCS,1050825
STAGE STORES INC,SSI,6885
"SSB BANCORP, INC.",SSBP,1716188
"SPYR, INC.",SR,829325
"SPINDLE, INC.",SPDL,1403802
SPAR GROUP INC,SGRP,1004989
SORL AUTO PARTS INC,SORL,714284
"SIGMA LABS, INC.",SGLB,788611
SHOE CARNIVAL INC,SCVL,895447
"SEARS HOMETOWN & OUTLET STORES, INC.",SHOS,1548309
"RIOT BLOCKCHAIN, INC.",RIOT,1167419
REXNORD CORP,RXN,1439288
RESPIRERX PHARMACEUTICALS INC.,RSPI,849636
"RENNOVA HEALTH, INC.",RNVA,931059
REIGN SAPPHIRE CORP,RGNP,1642159
RED LION HOTELS CORP,RLH,1052595
"RECALL STUDIOS, INC.",BTOP,1484769
"REBEL GROUP, INC.",REBL,1532158
ROSS STORES INC,ROST,745732
RIZZEN INC.,RZZN,1659559
RITE AID CORP,RAD,84129
REX ENERGY CORP,REXX,1397516
"REMARK HOLDINGS, INC.",MARK,1368365
"REED'S, INC.",REED,1140215
CCA INDUSTRIES INC,CAW,721447
"VIKING ENERGY GROUP, INC.",VKIN,1102432
VIASPACE INC.,VSPC,1270200
VALIDIAN CORP,VLDI,1100644
"ULTA BEAUTY, INC.",ULTA,1403568
URBAN OUTFITTERS INC,URBN,912615
UNICO AMERICAN CORP,UNAM,100716
"U.S. STEM CELL, INC.",USRM,1388319
TITAN MACHINERY INC.,TITN,1409171
"TINTRI, INC.",TNTR,1554875
"TIGER OIL & ENERGY, INC.",TGRO,1386018
THUNDER ENERGIES CORP,TNRG,1524872
TWO RIVERS WATER & FARMING CO,TURV,1302946
TRON GROUP INC.,TGRP,1658605
TOWERSTREAM CORP,TWER,1349437
TELOS CORP,TU,320121
TELKONET INC,TKOI,1094084
TAUTACHROME INC.,TTCM,1389067
SURNA INC.,SRNA,1482541
"SURGE HOLDINGS, INC.",SURG,1392694
"SUNDANCE STRATEGIES, INC.",SUND,1171838
"SPERO THERAPEUTICS, INC.",SPRO,1701108
SINORAMA CORP,SNNN,1687505
"SINO AGRO FOOD, INC.",SIAF,1488419
CARNIVAL CORP,CCL,815097
CAMBREX CORP,CBM,820081
CAFEPRESS INC.,PRSS,1117733
CADUS CORP,KDUS,911148
"BUILDERS FIRSTSOURCE, INC.",BLDR,1316835
"BIOCARDIA, INC.",BCDA,925741
"BYLINE BANCORP, INC.",BY,1702750
"BWX TECHNOLOGIES, INC.",BWXT,1486957
"BSB BANCORP, INC.",BLMT,1522420
BRIDGE BANCORP INC,BDGE,846617
"BLUCORA, INC.",BCOR,1068875
BIOGEN INC.,BIIB,875045
BCB BANCORP INC,BCBP,1228454
BANNER CORP,BANR,946673
"AZURRX BIOPHARMA, INC.",AZRX,1604191
"ATLANTIC CAPITAL BANCSHARES, INC.",ACBI,1461755
ARBUTUS BIOPHARMA CORP,ABUS,1447028
"ANTHEM, INC.",ANTM,1156039
ANTERO MIDSTREAM PARTNERS LP,AM,1598968
ALTERNATIVE INVESTMENT CORP,AIKO,1405660
"ALEXANDER & BALDWIN, INC.",ALEX,1545654
ALCENTRA CAPITAL CORP,ABDC,1578620
"ACTIVISION BLIZZARD, INC.",ATVI,718877
"AVID TECHNOLOGY, INC.",AVID,896841
"XG TECHNOLOGY, INC.",XGTI,1565228
"USELL.COM, INC.",USEL,1271075
"THEMAVEN, INC.",MVEN,894871
"NFUSZ, INC.",FUSZ,1566610
ISIGN SOLUTIONS INC.,ISGN,727634
"IGAMBIT, INC.",IGMB,1479681
HOPTO INC.,HPTO,1021435
ALPHA-EN CORP,ALPE,1023298
"ZENOSENSE, INC.",ZENO,1458581
"ZENERGY BRANDS, INC.",ZNGY,1386026
"YUMA ENERGY, INC.",YUMA,1672326
"YOSEN GROUP, INC.",YOSN,1076784
"YOGAWORKS, INC.",YOGA,1703497
"XSPAND PRODUCTS LAB, INC.",XSPL,1717556
XILINX INC,XLNX,743988
"WIZARD WORLD, INC.",WIZD,1162896
"WESTMORELAND RESOURCE PARTNERS, LP",WMLP,1412347
WESTERN URANIUM CORP,WSTRF,1621906
WORLDS INC,WDDD,1961
"WEYLAND TECH, INC.",WEYL,1335112
WEST COAST VENTURES GROUP CORP.,WCVC,1551906
"VITALIBIS, INC.",VCBD,1636509
VISTA OUTDOOR INC.,VSTO,1616318
"VIRTUAL CRYPTO TECHNOLOGIES, INC.",VRCP,797542
VET ONLINE SUPPLY INC,VTNL,1641751
"VERIFYME, INC.",VRME,1104038
"VERA BRADLEY, INC.",VRA,1495320
VIVOS INC,RDGL,1449349
VIEW SYSTEMS INC,VSYM,1075857
TIMEFIREVR INC.,TFVR,748268
"TENAX THERAPEUTICS, INC.",TENX,34956
STANDARD AVB FINANCIAL CORP.,STND,1492915
SUPERVALU INC,SVU,95521
STAR BUFFET INC,STRZ,1043156
SMG INDUSTRIES INC.,SMGI,1426506
"RESORT SAVERS, INC.",RSSV,1572384
RMG NETWORKS HOLDING CORP,RMGN,1512074
RED HAT INC,RHT,1087423
QUOTEMEDIA INC,QMCI,1101433
"PRESTIGE BRANDS HOLDINGS, INC.",PBH,1295947
POWIN ENERGY CORP,PWON,1468780
PACIFIC HEALTH CARE ORGANIZATION INC,PFHO,1138476
NUTRIBAND INC.,NTRB,1676047
"NORTHSTAR HEALTHCARE INCOME, INC.",NHHS,1503707
NORTHSTAR ELECTRONICS INC,NEIK,1082027
MEDIAN GROUP INC,CHMD,1211211
"MARINA BIOTECH, INC.",MRNA,737207
MARIMED INC.,MRMD,1522767
"LIFE CLIPS, INC.",LCLP,1604930
JRSIS HEALTH CARE CORP,JRSS,1597892
IRONCLAD ENCRYPTION CORP,IRNC,1455926
"INTELLINETICS, INC.",INLX,1081745
"IIOT-OXYS, INC.",ITOX,1290658
HEALTHLYNKED CORP,HLYK,1680139
H/CELL ENERGY CORP,HCCC,1676580
GULFMARK OFFSHORE INC,GLF,1030749
GENESCO INC,GCO,18498
"FRIENDABLE, INC.",FDBL,1414043
"FTE NETWORKS, INC.",FTNW,1122063
FIELDPOINT PETROLEUM CORP,FPPP,316736
"EQUUS TOTAL RETURN, INC.",EQS,878932
DREAM HOMES & DEVELOPMENT CORP.,DREM,1518336
"DPW HOLDINGS, INC.",DPW,896493
DAVIDSTEA INC.,DTEA,1627606
DAIS ANALYTIC CORP,DLYT,1125699
"CANNABIS SATIVA, INC.",CBDS,1360442
CASTLE GROUP INC,CAGU,918543
"BRAZIL MINERALS, INC.",BMIX,1540684
"BLACK RIDGE OIL & GAS, INC.",ANFC,1490161
BLACKBOXSTOCKS INC.,BLBX,1567900
ANVIA HOLDINGS CORP,ANVV,1681282
ALPHA INVESTMENT INC.,ALPC,1616736
"ABTECH HOLDINGS, INC.",ABHD,1405858
"ARGENTUM 47, INC.",ARGQ,1533106
"AGRITEK HOLDINGS, INC.",AGTK,1040850
"EHEALTH, INC.",EHTH,1333493
"ZONED PROPERTIES, INC.",ZDPY,1279620
ZIOPHARM ONCOLOGY INC,ZIOP,1107421
YRC WORLDWIDE INC.,YRCW,716006
XEROX CORP,XRX,108772
"XCEL BRANDS, INC.",XELB,1083220
"WILLDAN GROUP, INC.",WLDN,1370450
"WELBILT, INC.",WBT,1650962
"WALKER & DUNLOP, INC.",WD,1497770
WHITING PETROLEUM CORP,WLL,1255474
WESBANCO INC,WSBC,203596
"WEB.COM GROUP, INC.",WEB,1095291
"VOYA FINANCIAL, INC.",VOYA,1535929
"VERITONE, INC.",VERI,1615165
"VAPE HOLDINGS, INC.",VAPE,1455819
VITAL THERAPIES INC,VTL,1280776
VICTORY ENERGY CORP,VYEY,700764
"VEREIT, INC.",VER,1507385
"UPLAND SOFTWARE, INC.",UPLD,1505155
"US HIGHLAND, INC.",UHLN,1381871
UNIVERSAL ELECTRONICS INC,UEIC,101984
ULTRA PETROLEUM CORP,UPL,1022646
"TURNKEY CAPITAL, INC.",TKCI,1567503
TRIDENT BRANDS INC,TDNT,1421907
TOPBUILD CORP,BLD,1633931
TERRENO REALTY CORP,TRNO,1476150
"TECH CENTRAL, INC.",TCHC,1639874
"TRXADE GROUP, INC.",TRXD,1382574
TRICO BANCSHARES /,TCBK,356171
TRANSATLANTIC PETROLEUM LTD.,TAT,1092289
"TPI COMPOSITES, INC",TPIC,1455684
TOR MINERALS INTERNATIONAL INC,TORM,842295
TIER REIT INC,TIER,1176373
TEREX CORP,TEX,97216
TEJON RANCH CO,TRC,96869
TAPIMMUNE INC.,TPIV,1094038
SUTHERLAND ASSET MANAGEMENT CORP,SLD,1527590
SUNRUN INC.,RUN,1469367
"SUNCOKE ENERGY, INC.",SXC,1514705
"STARCO BRANDS, INC.",STCB,1539850
"SMART & FINAL STORES, INC.",SFS,1563407
"SEVEN STARS CLOUD GROUP, INC.",SSC,837852
"SENESTECH, INC.",SNES,1680378
SANCHEZ ENERGY CORP,SN,1528837
SWK HOLDINGS CORP,SWKH,1089907
STRYKER CORP,SYK,310764
STRATUS PROPERTIES INC,STRS,885508
STERICYCLE INC,SRCL,861878
"SPX FLOW, INC.",FLOW,1641991
SOPHIRIS BIO INC.,SPHS,1563855
SMITH MIDLAND CORP,SMID,924719
SITESTAR CORP,SYTE,1096934
SERVICE CORP INTERNATIONAL,SCI,89089
SCIENTIFIC GAMES CORP,SGMS,750004
SCHOOL SPECIALTY INC,SCOO,1055454
SANDRIDGE ENERGY INC,SD,1349436
RICE MIDSTREAM PARTNERS LP,RMP,1620928
"RENEWABLE ENERGY & POWER, INC.",RBNW,1608430
"RA PHARMACEUTICALS, INC.",RARX,1481512
"RUBICON PROJECT, INC.",RUBI,1595974
"ROCKY BRANDS, INC.",RCKY,895456
RELIANCE STEEL & ALUMINUM CO,RS,861884
REALNETWORKS INC,RNWK,1046327
RAYONIER INC,RYN,52827
R1 RCM INC.,RCM,1472595
"QEP RESOURCES, INC.",QEP,1108827
PUBLIC STORAGE,PSA,1393311
"PROPHASE LABS, INC.",PRPH,868278
PHILLIPS 66,PSX,1534701
"PEERSTREAM, INC.",PEER,1355839
"PTC THERAPEUTICS, INC.",PTCT,1070081
PREFORMED LINE PRODUCTS CO,PLPC,80035
POTBELLY CORP,PBPB,1195734
"POLARITYTE, INC.",COOL,1076682
PILGRIMS PRIDE CORP,PPC,802481
PEPSICO INC,PEP,77476
"PDC ENERGY, INC.",PDCE,77877
PARKERVISION INC,PRKR,914139
PACWEST BANCORP,PACW,1102112
"OVASCIENCE, INC.",OVAS,1544227
"ONEMAIN HOLDINGS, INC.",OMF,1584207
OASIS MIDSTREAM PARTNERS LP,OMP,1652133
ON SEMICONDUCTOR CORP,ON,1097864
OLD SECOND BANCORP INC,OSBC,357173
OHA INVESTMENT CORP,OHAI,1297704
NUVECTRA CORP,NVTR,1648893
"NEW YORK REIT, INC.",NYRT,1474464
NATIONSTAR MORTGAGE HOLDINGS INC.,NSM,1520566
"NANTHEALTH, INC.",NH,1566469
NVIDIA CORP,NVDA,1045810
NOVELION THERAPEUTICS INC.,NVLN,827809
NOBLE ENERGY INC,NBL,72207
NF ENERGY SAVING CORP,NFEC,1213660
NETLIST INC,NLST,1282631
"NCS MULTISTAGE HOLDINGS, INC.",NCSM,1692427
NATIONAL RESEARCH CORP,NRC,70487
MYOKARDIA INC,MYOK,1552451
"MONGODB, INC.",MDB,1441816
METROPOLITAN BANK HOLDING CORP.,MCB,1476034
"MEDPACE HOLDINGS, INC.",MEDP,1668397
MATLIN & PARTNERS ACQUISITION CORP,MPACU,1670349
"MANNING & NAPIER, INC.",MN,1524223
"MVC CAPITAL, INC.",MVC,1099941
MOSAIC CO,MOS,1285785
MKS INSTRUMENTS INC,MKSI,1049502
MID PENN BANCORP INC,MPB,879635
METLIFE INC,MET,1099219
MEDIFAST INC,MED,910329
MAUI LAND & PINEAPPLE CO INC,MLP,63330
MARIN SOFTWARE INC,MRIN,1389002
MACK CALI REALTY CORP,CLI,924901
"LOGMEIN, INC.",LOGM,1420302
"LIGHTWAVE LOGIC, INC.",LWLG,1325964
LTC PROPERTIES INC,LTC,887905
"LINN ENERGY, INC.",LNGG,1326428
"LGI HOMES, INC.",LGIH,1580670
LEMAITRE VASCULAR INC,LMAT,1158895
LEGGETT & PLATT INC,LEG,58492
LANDMARK BANCORP INC,LARK,1141688
KIBUSH CAPITAL CORP,DLCR,1614466
KNOLL INC,KNL,1011570
KILROY REALTY CORP,KRC,1025996
"KBR, INC.",KBR,1357615
"JOUNCE THERAPEUTICS, INC.",JNCE,1640455
JETBLUE AIRWAYS CORP,JBLU,1158463
"JAMBA, INC.",JMBA,1316898
"J. ALEXANDER'S HOLDINGS, INC.",JAX,1617227
"INTERPACE DIAGNOSTICS GROUP, INC.",IDXG,1054102
INGEVITY CORP,NGVT,1653477
ISSUER DIRECT CORP,ISDR,843006
"IOVANCE BIOTHERAPEUTICS, INC.",IOVA,1425205
INVESTORS TITLE CO,ITIC,720858
INTRICON CORP,IIN,88790
INTERCEPT PHARMACEUTICALS INC,ICPT,1270073
INNOSPEC INC.,IOSP,1054905
IMPINJ INC,PI,1114995
IDACORP INC,IDA,1057877
HYATT HOTELS CORP,H,1468174
HOWARD HUGHES CORP,HHC,1498828
HILTON WORLDWIDE HOLDINGS INC.,HLT,1585689
"HALYARD HEALTH, INC.",HYH,1606498
HOPFED BANCORP INC,HFBC,1041550
HOME BANCSHARES INC,HOMB,1331520
"HG HOLDINGS, INC.",STLY,797465
HEIDRICK & STRUGGLES INTERNATIONAL INC,HSII,1066605
HARTE HANKS INC,HHS,45919
HALCON RESOURCES CORP,HK,1282648
GRUBHUB INC.,GRUB,1594109
GREEN PLAINS INC.,GPRE,1309402
"GLOBAL BLOOD THERAPEUTICS, INC.",GBT,1629137
GULFPORT ENERGY CORP,GPOR,874499
"GROWLIFE, INC.",PHOT,1161582
GP STRATEGIES CORP,GPX,70415
"GLOWPOINT, INC.",GLOW,746210
GLACIER BANCORP INC,GBCI,868671
GENOMIC HEALTH INC,GHDX,1131324
GENERAL ELECTRIC CO,GE,40545
GENCO SHIPPING & TRADING LTD,GNK,1326200
FORTRESS TRANSPORTATION & INFRASTRUCTURE INVESTORS LLC,FTAI,1590364
"FIRST FOODS GROUP, INC.",FIFG,1648903
"FARMERS & MERCHANTS BANCSHARES, INC.",FMBN,1698022
"FSB BANCORP, INC.",FSBC,1667939
"FOOT LOCKER, INC.",FL,850209
FIVE STAR SENIOR LIVING INC.,FVE,1159281
FIRST MERCHANTS CORP,FRME,712534
FIRST KEYSTONE CORP,FKYS,737875
FB FINANCIAL CORP,FBK,1649749
EVOKE PHARMA INC,EVOK,1403708
"ENERGY XXI GULF COAST, INC.",EGC,1404973
"ENDURANCE EXPLORATION GROUP, INC.",EXPL,1392902
"ECHO GLOBAL LOGISTICS, INC.",ECHO,1426945
EVERSPIN TECHNOLOGIES INC,MRAM,1438423
ATOSSA GENETICS INC,ATOS,1488039
ASPEN AEROGELS INC,ASPN,1145986
ARROW FINANCIAL CORP,AROW,717538
"ARCA BIOPHARMA, INC.",ABIO,907654
ANTERO RESOURCES CORP,AR,1433270
AMGEN INC,AMGN,318154
AMEREN CORP,AEE,1002910
AMBASE CORP,ABCP,20639
ALLIANCEBERNSTEIN HOLDING L.P.,AB,825313
"AKCEA THERAPEUTICS, INC.",AKCA,1662524
AGENUS INC,AGEN,1098972
ADTRAN INC,ADTN,926282
"ACORN ENERGY, INC.",ACFN,880984
"ABV CONSULTING, INC.",ABVN,1607450
"22ND CENTURY GROUP, INC.",XXII,1347858
WGL HOLDINGS INC,WGL,1103601
URANIUM ENERGY CORP,UEC,1334933
"TX HOLDINGS, INC.",TXHG,1133798
"SWEEGEN, INC.",SWEE,1580883
SEMILEDS CORP,LEDS,1333822
SIMULATIONS PLUS INC,SLP,1023459
RGC RESOURCES INC,RGCO,1069533
"PRUDENTIAL BANCORP, INC.",PBIP,1578776
PRICESMART INC,PSMT,1041803
PANAMERA HEALTHCARE CORP,PNHT,1620749
"MODULAR MEDICAL, INC.",MODD,1074871
MITEK SYSTEMS INC,MITK,807863
"LEVEL BRANDS, INC.",LEVB,1644903
KULICKE & SOFFA INDUSTRIES INC,KLIC,56978
KMG CHEMICALS INC,KMG,1028215
"IONIX TECHNOLOGY, INC.",IINX,1528308
"HELMERICH & PAYNE, INC.",HP,46765
GH CAPITAL INC.,GHHC,1609472
FRONTERA GROUP INC.,FRTG,1602813
EMERALD DATA INC,EMRD,1622231
EMCORE CORP,EMKR,808326
DATAWATCH CORP,DWCH,792130
"CX NETWORK GROUP, INC.",CXKJ,1502557
CARVER BANCORP INC,CARV,1016178
BRT APARTMENTS CORP.,BRT,14846
BERRY GLOBAL GROUP INC,BERY,1378992
BECTON DICKINSON & CO,BDX,10795
"ADVANCED BIOENERGY, LLC",ABENU,1325740
ANALOG DEVICES INC,ADI,6281
